age_group,pb_level,BLL0,f_sys,dBLL_med_Post,dBLL_med_Pre,dBLL_p05_Post,dBLL_p05_Pre,dBLL_p95_Post,dBLL_p95_Pre,p_exceed_3_5_Post,p_exceed_3_5_Pre,p_exceed_5_Post,p_exceed_5_Pre,delta_dBLL_med,delta_dBLL_p05,delta_dBLL_p95,rr_exceed_3_5,rr_exceed_5
Adult_18plus,C_high,0.5,0.25,1.5359401477906336,1.0602179201964537,0.8744699695396264,0.6058747947357852,2.5783542634539858,1.7686063537196974,0.04883333333333334,0,0.002,0,0.4757222275941799,0.2685951748038412,0.8097479097342883,Inf,Inf
Adult_18plus,C_high,1,0.25,1.5397376242648577,1.0589313280563815,0.8772630762547065,0.5930344514883849,2.574683534267718,1.7716030461112382,0.11366666666666667,0.0013333333333333333,0.005666666666666667,0,0.48080629620847626,0.2842286247663216,0.8030804881564797,85.25,Inf
Adult_18plus,C_high,2,0.25,1.5293728366702384,1.0428986651738081,0.8785339417382181,0.5771402919463475,2.620443021230667,1.7680942185670376,0.4806666666666667,0.13,0.04533333333333334,0.001,0.48647417149643024,0.30139364979187055,0.8523488026636292,3.6974358974358976,45.333333333333336
Adult_18plus,C_high,0.5,0.5,3.0438057401243555,2.0883732811353615,1.7285696452091175,1.1757956079221288,5.177131102316195,3.526685981906187,0.4786666666666667,0.13433333333333333,0.16416666666666668,0.004333333333333333,0.955432458988994,0.5527740372869887,1.6504451204100077,3.5632754342431765,37.88461538461539
Adult_18plus,C_high,1,0.5,3.036160876157589,2.103826030395968,1.7419854398349226,1.2015189475783563,5.157738933220685,3.4781319021038746,0.63,0.302,0.24466666666666664,0.018333333333333333,0.9323348457616207,0.5404664922565663,1.6796070311168103,2.0860927152317883,13.345454545454544
Adult_18plus,C_high,2,0.5,3.089532083463361,2.1332763992678188,1.732024097026847,1.1879296025749346,5.153962556963442,3.541295269486911,0.9356666666666666,0.847,0.484,0.132,0.9562556841955421,0.5440944944519124,1.6126672874765315,1.1046831955922864,3.6666666666666665
Adult_18plus,C_high,0.5,0.75,4.601036689289193,3.1249035550933453,2.606315869658485,1.7996430217636377,7.724954223571724,5.2217982076641265,0.8043333333333333,0.556,0.489,0.12366666666666666,1.4761331341958481,0.8066728478948475,2.5031560159075976,1.4466426858513188,3.954177897574124
Adult_18plus,C_high,1,0.75,4.637686316933666,3.1770081046163035,2.6152037470192004,1.8020784337063926,7.851482918363228,5.326339589580369,0.9006666666666667,0.7583333333333333,0.585,0.242,1.460678212317363,0.8131253133128078,2.5251433287828586,1.1876923076923078,2.4173553719008263
Adult_18plus,C_high,2,0.75,4.6058197140344985,3.184616757001267,2.591140477922817,1.8050148081549953,7.703779357558047,5.3872024763382855,0.9958333333333333,0.9853333333333333,0.8025,0.5743333333333334,1.4212029570332314,0.7861256697678218,2.3165768812197616,1.0106562922868743,1.39727219965177
Adult_18plus,C_high,0.5,1,6.110592920521139,4.228696513032068,3.47333607399898,2.3688767893204057,10.361096400213764,7.05777451972431,0.9366666666666668,0.833,0.718,0.42933333333333334,1.8818964074890712,1.1044592846785743,3.303321880489454,1.124449779911965,1.6723602484472049
Adult_18plus,C_high,1,1,6.0924730045533115,4.244749501125369,3.4823112623068697,2.377921276836024,10.409615791617435,7.2311972722020785,0.9758333333333333,0.9326666666666666,0.7993333333333333,0.5586666666666666,1.8477235034279422,1.1043899854708457,3.1784185194153567,1.0462830593280916,1.4307875894988067
Adult_18plus,C_high,2,1,6.1333042260670245,4.25778001453208,3.4129189180922146,2.4887255182193875,10.227338057062155,7.246276241771087,0.9995,0.9983333333333333,0.9363333333333334,0.8543333333333333,1.8755242115349446,0.9241933998728271,2.981061815291069,1.0011686143572622,1.0959812719469373
Adult_18plus,C_low,0.5,0.25,0.37972773877911353,0.17133698472340975,0.21337070329175542,0.0983399799569994,0.642150094063674,0.2885436417100051,0,0,0,0,0.2083907540557038,0.11503072333475602,0.35360645235366883,NA,NA
Adult_18plus,C_low,1,0.25,0.3811344516565653,0.1714515273077638,0.21499870757482425,0.0957574351808952,0.6391393652575468,0.2939348785383728,0,0,0,0,0.20968292434880148,0.11924127239392905,0.345204486719174,NA,NA
Adult_18plus,C_low,2,0.25,0.38493808732076984,0.17087585959434848,0.21685656381055513,0.09882519621115757,0.6510647271625489,0.2925691560454354,5e-4,0,0,0,0.21406222772642136,0.11803136759939756,0.35849557111711355,Inf,NA
Adult_18plus,C_low,0.5,0.5,0.7673423846767566,0.3441778950293698,0.44623751848414167,0.1900840168874507,1.296741014414318,0.5830547225325295,1.6666666666666666e-4,0,0,0,0.42316448964738684,0.256153501596691,0.7136862918817886,Inf,NA
Adult_18plus,C_low,1,0.5,0.7621464210817332,0.34471310901279806,0.438378565978738,0.19901418519024403,1.2901634752003979,0.5817258748697925,0.0026666666666666666,0,0,0,0.4174333120689352,0.23936438078849395,0.7084376003306053,Inf,NA
Adult_18plus,C_low,2,0.5,0.7728823209519032,0.3436238814951025,0.4298520878526928,0.19173072371733582,1.2826753667123234,0.5806018584626446,0.1,0,0,0,0.42925843945680076,0.23812136413535698,0.7020735082496788,Inf,NA
Adult_18plus,C_low,0.5,0.75,1.1488621142309299,0.5248894205149774,0.6436490544383201,0.2922955669671169,1.9492696790372914,0.8643190202381984,0.021166666666666667,0,6.666666666666666e-4,0,0.6239726937159524,0.3513534874712032,1.0849506587990931,Inf,Inf
Adult_18plus,C_low,1,0.75,1.1537775735066367,0.5142912804628745,0.645955139640308,0.28667860888276964,1.946807454760544,0.843940885390449,0.0675,0,0.0025,0,0.6394862930437621,0.3592765307575384,1.1028665693700952,Inf,Inf
Adult_18plus,C_low,2,0.75,1.1674416448580702,0.5165647718274278,0.6451639774948784,0.2894283198104189,1.9807831207644724,0.8881798090814723,0.333,0,0.025,0,0.6508768730306425,0.3557356576844595,1.092603311683,Inf,Inf
Adult_18plus,C_low,0.5,1,1.5218361647984335,0.6835379039154678,0.866034115996118,0.38877885376661425,2.56104098184237,1.1691129384819587,0.10083333333333333,0,0.007,0,0.8382982608829658,0.47725526222950376,1.391928043360411,Inf,Inf
Adult_18plus,C_low,1,1,1.5260438607060307,0.6806126233167684,0.8691354426049944,0.3920188089575753,2.588687558363672,1.1702124979004511,0.197,0,0.020333333333333332,0,0.8454312373892623,0.47711663364741913,1.4184750604632208,Inf,Inf
Adult_18plus,C_low,2,1,1.5290169628104358,0.6776510775900713,0.8696752831030639,0.38147983514562195,2.5876800622139546,1.135006528855641,0.45166666666666666,0.005333333333333333,0.10366666666666667,0,0.8513658852203645,0.4881954479574419,1.4526735333583136,84.6875,Inf
Adult_18plus,C_med,0.5,0.25,0.7131340112354698,0.4089463396125411,0.403541661366729,0.2334370586721523,1.194519037695637,0.6834487352401386,1.6666666666666666e-4,0,0,0,0.3041876716229287,0.17010460269457667,0.5110703024554983,Inf,NA
Adult_18plus,C_med,1,0.25,0.7016808060726474,0.40435952262913566,0.4003422626856131,0.22102204406274406,1.192233648643691,0.680999141354805,6.666666666666666e-4,0,0,0,0.2973212834435117,0.17932021862286907,0.5112345072888861,Inf,NA
Adult_18plus,C_med,2,0.25,0.7084756965799572,0.4053346399039668,0.4108020466944702,0.2320815008663424,1.188084422540596,0.674946516437401,0.0495,0,0,0,0.30314105667599045,0.17872054582812777,0.513137906103195,Inf,NA
Adult_18plus,C_med,0.5,0.5,1.4270645945046607,0.8075604354368009,0.810481816613867,0.4528270438825078,2.374865634344996,1.3779788233867847,0.04766666666666667,0,0.0025,0,0.6195041590678598,0.3576547727313592,0.9968868109582112,Inf,Inf
Adult_18plus,C_med,1,0.5,1.422754168645362,0.7923068476793211,0.8038944148230123,0.45830675235318963,2.389190559819902,1.3591373126176438,0.125,0,0.006833333333333334,0,0.6304473209660408,0.34558766246982264,1.0300532472022583,Inf,Inf
Adult_18plus,C_med,2,0.5,1.42046220341458,0.813360257174051,0.7968228435329401,0.45038052763123354,2.40585596276129,1.3842182411298385,0.4195,0.028,0.048666666666666664,0,0.6071019462405289,0.34644231590170654,1.0216377216314516,14.982142857142856,Inf
Adult_18plus,C_med,0.5,0.75,2.1285995932540116,1.2152341091578158,1.2297326527000911,0.6756089910310554,3.54191881067412,2.060521131142678,0.25316666666666665,0.001,0.052,0,0.9133654840961958,0.5541236616690357,1.481397679531442,253.16666666666666,Inf
Adult_18plus,C_med,1,0.75,2.1299955495528127,1.2163809301298674,1.1793249097485552,0.6843518288245589,3.6267305510734618,2.0085292268311288,0.358,0.009,0.09883333333333333,0,0.9136146194229453,0.4949730809239963,1.618201324242333,39.77777777777778,Inf
Adult_18plus,C_med,2,0.75,2.119501529965811,1.2222444321917512,1.210016695509343,0.690205088482378,3.5607965780741244,2.068379080110254,0.6376666666666666,0.27,0.24916666666666665,0.0013333333333333333,0.8972570977740597,0.5198116070269649,1.4924174979638702,2.361728395061728,186.875
Adult_18plus,C_med,0.5,1,2.7966247144287015,1.609590811327449,1.6109763982617222,0.9366924055222228,4.745826382469047,2.7060299045173086,0.4098333333333333,0.023,0.17333333333333334,0,1.1870339031012525,0.6742839927394995,2.039796477951738,17.818840579710145,Inf
Adult_18plus,C_med,1,1,2.8065161521815893,1.6251359137901156,1.5764592974627487,0.9287394428014953,4.677374936769208,2.724006613400152,0.5033333333333334,0.08166666666666667,0.24366666666666667,0.003,1.1813802383914738,0.6477198546612534,1.9533683233690562,6.16326530612245,81.22222222222223
Adult_18plus,C_med,2,1,2.7965996857491824,1.61688366618626,1.5958556369531207,0.9282302179931677,4.79200492801702,2.696379487321053,0.808,0.58,0.4135,0.02266666666666667,1.1797160195629224,0.667625418959953,2.095625440695967,1.3931034482758622,18.242647058823525
Child_3_6y,C_high,0.5,0.25,8.312606922415714,5.642362603271232,5.199091502108786,3.535978795483278,13.257708853142457,8.89032210456515,0.9961666666666666,0.9886666666666667,0.923,0.7823333333333333,2.670244319144482,1.6631127066255078,4.367386748577307,1.0075859743762643,1.1798040051129102
Child_3_6y,C_high,1,0.25,8.279856562686708,5.720596165471987,5.1942500719934195,3.6097029151820332,13.154608327942508,8.933180229959197,0.9993333333333334,0.9983333333333333,0.9618333333333333,0.8943333333333333,2.5592603972147216,1.5845471568113862,4.221428097983312,1.001001669449082,1.075475214312337
Child_3_6y,C_high,2,0.25,8.272800686614907,5.746452365547423,5.204290162168225,3.621576373258596,13.189390557257788,8.94592945518235,1,1,0.9966666666666666,0.9866666666666667,2.526348321067484,1.5827137889096288,4.243461102075438,1,1.010135135135135
Child_3_6y,C_high,0.5,0.5,16.567222878372963,11.434244422834668,10.462343594716236,7.160480496633478,26.10128068663375,17.984503707187315,1,1,1,0.9993333333333333,5.132978455538295,3.301863098082758,8.116776979446435,1,1.0006671114076051
Child_3_6y,C_high,1,0.5,16.789742082414072,11.409928990775875,10.314080354759353,7.076289528789076,26.46754240505809,18.06298363481394,1,1,1,1,5.379813091638198,3.2377908259702775,8.40455877024415,1,1
Child_3_6y,C_high,2,0.5,16.560613904666035,11.388002004118007,10.277871942751073,7.223412139082963,26.48548581030424,17.986315927145547,1,1,1,1,5.172611900548027,3.0544598036681103,8.499169883158693,1,1
Child_3_6y,C_high,0.5,0.75,25.01281139753356,17.20886465196082,15.688457846244852,10.874040603677866,39.82928110270299,27.079360900586433,1,1,1,1,7.803946745572741,4.814417242566986,12.74992020211656,1,1
Child_3_6y,C_high,1,0.75,24.994101806011027,17.240591176303308,15.843002122030956,10.846681857283453,39.74746171200857,26.826199803451107,1,1,1,1,7.753510629707719,4.996320264747503,12.921261908557465,1,1
Child_3_6y,C_high,2,0.75,24.96965855742544,17.208277368519074,15.768301672755584,10.684869426638304,39.207215390850934,27.026877052185025,1,1,1,1,7.761381188906366,5.08343224611728,12.180338338665909,1,1
Child_3_6y,C_high,0.5,1,33.07217261319166,23.062335145091446,20.973710062802372,14.311837878022851,53.32311868533954,36.29215653574876,1,1,1,1,10.009837468100216,6.66187218477952,17.030962149590778,1,1
Child_3_6y,C_high,1,1,33.14398680544248,22.58966495297519,20.931197939264237,14.246093478734318,52.613788422500065,35.99513474431619,1,1,1,1,10.55432185246729,6.685104460529919,16.618653678183875,1,1
Child_3_6y,C_high,2,1,33.33762989013679,22.879733759996142,21.224264997387543,14.325220708736609,53.40675116382833,36.036347593325075,1,1,1,1,10.457896130140647,6.899044288650934,17.370403570503257,1,1
Child_3_6y,C_low,0.5,0.25,2.082065885212166,0.9202649974415151,1.2950509652856759,0.5833862557389403,3.2621854757606195,1.461272523037452,0.2763333333333333,0,0.04616666666666667,0,1.1618008877706507,0.7116647095467356,1.8009129527231675,Inf,Inf
Child_3_6y,C_low,1,0.25,2.0818398943101215,0.9255507129188892,1.3254219110940528,0.5899369336904016,3.275661423852943,1.506669826356803,0.39183333333333337,0.001,0.093,0,1.1562891813912324,0.7354849774036513,1.7689915974961399,391.83333333333337,Inf
Child_3_6y,C_low,2,0.25,2.0701549121618026,0.9353933700548822,1.3203721731535403,0.5858861812425308,3.224155451463156,1.475185071854841,0.5415,0.044333333333333336,0.2791666666666667,0,1.1347615421069204,0.7344859919110095,1.748970379608315,12.214285714285714,Inf
Child_3_6y,C_low,0.5,0.5,4.1505092336082114,1.8503173144943732,2.618188732584922,1.1670618484002904,6.6282465085570585,2.978522503145298,0.5495,0.04666666666666667,0.436,3.333333333333333e-4,2.3001919191138382,1.4511268841846316,3.6497240054117603,11.774999999999999,1308
Child_3_6y,C_low,1,0.5,4.146490632609684,1.8406491023338036,2.624533028769808,1.1730768012024966,6.538896955534866,2.9281662507992525,0.6325000000000001,0.142,0.4756666666666667,0.005,2.30584153027588,1.4514562275673113,3.610730704735613,4.454225352112677,95.13333333333334
Child_3_6y,C_low,2,0.5,4.169177643920353,1.8437452107544599,2.6164846021791988,1.1600687208959446,6.6389412067548035,2.967199715485669,0.9418333333333333,0.76,0.5485,0.046,2.325432433165893,1.4564158812832542,3.6717414912691346,1.2392543859649123,11.923913043478262
Child_3_6y,C_low,0.5,0.75,6.170771310008819,2.8049916105063115,3.8980022551987625,1.7378023132701925,9.977462759887027,4.4088749258500615,0.7803333333333333,0.4043333333333333,0.5465,0.044,3.3657796995025073,2.1601999419285702,5.568587834036966,1.9299258037922506,12.420454545454545
Child_3_6y,C_low,1,0.75,6.158214559331821,2.7898796927051386,3.9241340110811977,1.7704519669967294,9.945457528510826,4.462413713311756,0.8883333333333333,0.6473333333333333,0.5938333333333333,0.10566666666666667,3.3683348666266824,2.1536820440844684,5.4830438151990695,1.3722966014418125,5.6198738170347
Child_3_6y,C_low,2,0.75,6.255610360503754,2.804323862274512,3.8839945096462,1.752333844572273,9.838257833310765,4.406111067701001,0.9971666666666666,0.984,0.7798333333333334,0.404,3.451286498229242,2.1316606650739267,5.4321467656097635,1.013380758807588,1.9302805280528053
Child_3_6y,C_low,0.5,1,8.316298627145963,3.693782558264596,5.221451691973762,2.3492364466842353,13.314726418416267,5.886748981510368,0.9390000000000001,0.7716666666666666,0.698,0.24333333333333335,4.622516068881367,2.8722152452895267,7.427977436905899,1.2168466522678187,2.868493150684931
Child_3_6y,C_low,1,1,8.26335501838018,3.689327066982833,5.174986908505008,2.334109662267513,13.065434376385095,5.857475019291241,0.9796666666666667,0.9216666666666666,0.7716666666666667,0.3953333333333333,4.574027951397347,2.8408772462374947,7.207959357093855,1.0629294755877035,1.9519392917369311
Child_3_6y,C_low,2,1,8.334946963436808,3.7070990690568992,5.169979084818805,2.3500658119771662,13.085606589989993,5.871325591999668,0.9998333333333334,0.9993333333333333,0.9381666666666666,0.7783333333333333,4.627847894379909,2.8199132728416387,7.2142809979903255,1.000500333555704,1.2053533190578158
Child_3_6y,C_med,0.5,0.25,3.82404272045664,2.195608670479709,2.4144324346064403,1.3648444316543693,6.1087869097182885,3.4329004119746496,0.5721666666666667,0.126,0.37283333333333335,0.0036666666666666666,1.628434049976931,1.049588002952071,2.675886497743639,4.541005291005291,101.68181818181819
Child_3_6y,C_med,1,0.25,3.820425431446616,2.1791772054341463,2.4065540545463433,1.3688961672052373,5.978794818028272,3.465769873809222,0.6821666666666666,0.323,0.4408333333333333,0.014,1.6412482260124697,1.037657887341106,2.51302494421905,2.111971104231166,31.488095238095234
Child_3_6y,C_med,2,0.25,3.838709874509572,2.2108781899346273,2.4166241259641614,1.3637961547214172,5.982463033480828,3.4909261983771356,0.9655,0.912,0.5683333333333334,0.13766666666666666,1.6278316845749448,1.0528279712427442,2.4915368351036924,1.0586622807017543,4.128329297820824
Child_3_6y,C_med,0.5,0.5,7.701312012622003,4.377749497233566,4.850128203100397,2.7410789341677138,12.183969898189524,7.005705825320258,0.9658333333333333,0.9103333333333333,0.7591666666666668,0.46166666666666667,3.3235625153884367,2.109049268932683,5.178264072869266,1.060966678872208,1.6444043321299642
Child_3_6y,C_med,1,0.5,7.678780184026863,4.396602651025654,4.897406315755087,2.76642497899506,12.135357186025441,6.8232926737318085,0.9906666666666666,0.9756666666666667,0.8411666666666666,0.6426666666666667,3.2821775330012084,2.130981336760027,5.312064512293633,1.0153741031773145,1.308869294605809
Child_3_6y,C_med,2,0.5,7.643711613122409,4.417604950152826,4.7692072414264315,2.753088140864897,12.123569104704515,6.93755027734167,1,0.9993333333333333,0.9648333333333334,0.9146666666666666,3.226106662969584,2.0161191005615344,5.186018827362845,1.0006671114076051,1.0548469387755104
Child_3_6y,C_med,0.5,0.75,11.459002839511943,6.570137202193424,7.264348237579533,4.184603212601758,18.64258228177201,10.438676940331685,0.9993333333333334,0.997,0.9658333333333333,0.9156666666666666,4.888865637318519,3.0797450249777754,8.203905341440326,1.002340354396523,1.0547870404077175
Child_3_6y,C_med,1,0.75,11.492689339606544,6.673490472745395,7.2066289709879285,4.245168188688522,18.357290351897383,10.612686092885788,1,1,0.9846666666666667,0.9676666666666667,4.819198866861149,2.9614607822994063,7.744604259011595,1,1.0175680330692387
Child_3_6y,C_med,2,0.75,11.51061965075009,6.620104548816701,7.206528102888846,4.15036545962809,18.236682250737445,10.422799480400759,1,1,0.9993333333333334,0.997,4.8905151019333895,3.0561626432607563,7.813882770336686,1,1.002340354396523
Child_3_6y,C_med,0.5,1,15.380163712382354,8.87033750228516,9.614684029270334,5.439008128865162,24.374145798509666,14.282630454650073,0.9998333333333334,1,0.9963333333333333,0.9936666666666667,6.509826210097193,4.175675900405172,10.091515343859593,0.9998333333333334,1.0026836632002682
Child_3_6y,C_med,1,1,15.506668934270508,8.725454420567427,9.657758487163402,5.5658249347521735,24.74195642704281,13.780171989615674,1,1,0.9984999999999999,0.9973333333333333,6.78121451370308,4.091933552411229,10.961784437427134,1,1.0011697860962567
Child_3_6y,C_med,2,1,15.373665857350021,8.916323949763719,9.654097022843867,5.48834989011343,24.71910593906265,13.832808196714751,1,1,1,1,6.4573419075863026,4.165747132730437,10.8862977423479,1,1
Child_7_12y,C_high,0.5,0.25,6.491174187684057,4.443474157031407,4.077263537633171,2.6831393231090948,10.538577722620856,7.134669569294935,0.9691666666666667,0.899,0.7778333333333334,0.4846666666666667,2.04770003065265,1.3941242145240764,3.4039081533259203,1.0780496848350019,1.6048830811554333
Child_7_12y,C_high,1,0.25,6.467438137749674,4.456166834548078,3.942215537322263,2.7926331765288164,10.401123104011198,7.153759656506919,0.9928333333333333,0.9766666666666667,0.8551666666666666,0.643,2.011271303201596,1.1495823607934468,3.247363447504279,1.0165529010238907,1.3299637117677552
Child_7_12y,C_high,2,0.25,6.442744682523499,4.412334955229964,3.920790340397036,2.7339642193728073,10.410930933064284,7.396171095278507,1,0.9996666666666667,0.9651666666666667,0.9083333333333333,2.0304097272935353,1.1868261210242288,3.0147598377857774,1.0003334444814937,1.0625688073394497
Child_7_12y,C_high,0.5,0.5,13.050346178720291,8.896332478625396,8.100845408934362,5.422787144439272,20.91319042407109,14.351147855352403,1,1,0.9981666666666666,0.989,4.154013700094895,2.67805826449509,6.562042568718686,1,1.0092686215032018
Child_7_12y,C_high,1,0.5,12.908457211622505,8.844096316094756,7.955096770688087,5.567089658787678,20.753782946724712,14.241452276737336,1,1,0.9996666666666667,0.9973333333333333,4.064360895527749,2.388007111900409,6.512330669987376,1,1.0023395721925135
Child_7_12y,C_high,2,0.5,12.959054505764481,8.901073831972132,8.03449673410203,5.413444656849855,20.95374635865896,14.272877375758119,1,1,1,1,4.057980673792349,2.621052077252175,6.680868982900842,1,1
Child_7_12y,C_high,0.5,0.75,19.521713421814166,13.525160016358328,12.004853955860096,8.289428056660862,31.468594815786048,21.88134512163479,1,1,1,0.9996666666666667,5.996553405455838,3.715425899199234,9.587249694151257,1,1.0003334444814937
Child_7_12y,C_high,1,0.75,19.509409006994716,13.300954314262984,11.938722166373285,8.271273284372093,31.641765403093544,21.165074094141037,1,1,1,1,6.208454692731731,3.6674488820011923,10.476691308952507,1,1
Child_7_12y,C_high,2,0.75,19.375013476360177,13.28965386859593,11.937789437638276,8.285023517171673,31.602105467206442,20.82304861609927,1,1,1,1,6.0853596077642464,3.652765920466603,10.779056851107171,1,1
Child_7_12y,C_high,0.5,1,25.89031456651808,17.591162459324554,15.95130021803594,10.700688973058822,42.01875504172449,28.278017467268096,1,1,1,1,8.299152107193525,5.250611244977117,13.740737574456393,1,1
Child_7_12y,C_high,1,1,25.906204158179456,18.01191888428434,16.033086463330296,11.10367579754698,41.80717968891641,28.48615631031206,1,1,1,1,7.894285273895115,4.929410665783315,13.321023378604352,1,1
Child_7_12y,C_high,2,1,26.039550393102303,17.75414985991421,15.975082839111531,10.894097044934208,41.45476231605511,28.5827163978607,1,1,1,1,8.285400533188092,5.080985794177323,12.87204591819441,1,1
Child_7_12y,C_low,0.5,0.25,1.6367263730458097,0.7203554723225012,1.0053768889422847,0.4493162400959259,2.600467358842077,1.1698374048202846,0.1175,0,0.007166666666666667,0,0.9163709007233085,0.5560606488463589,1.4306299540217924,Inf,Inf
Child_7_12y,C_low,1,0.25,1.6459551840345612,0.7264587932331664,1.012951899646448,0.4436553644254159,2.5920860099734213,1.1556950730154933,0.23983333333333334,0,0.019333333333333334,0,0.9194963908013948,0.569296535221032,1.436390936957928,Inf,Inf
Child_7_12y,C_low,2,0.25,1.6294444196831424,0.7353004169674187,0.9979789694337667,0.4525695563000551,2.655725010409597,1.1620503466143737,0.4786666666666667,0.005666666666666667,0.12433333333333334,0,0.8941440027157237,0.5454094131337117,1.4936746637952234,84.47058823529412,Inf
Child_7_12y,C_low,0.5,0.5,3.2482489419360183,1.4643847593096742,1.9978876320044665,0.9025220914026567,5.181820987729034,2.3280984920780794,0.48066666666666663,0.006666666666666667,0.3075,0,1.7838641826263442,1.0953655406018097,2.8537224956509544,72.1,Inf
Child_7_12y,C_low,1,0.5,3.2613288010170076,1.4617443092429894,2.0259167306699686,0.9026065993395912,5.202081576778807,2.340935373933864,0.5305,0.031,0.3773333333333333,0,1.7995844917740182,1.1233101313303773,2.861146202844943,17.112903225806452,Inf
Child_7_12y,C_low,2,0.5,3.2697875703344814,1.4523467357962674,2.003248922566211,0.8987541529539155,5.229143357213825,2.341068708558144,0.8016666666666667,0.459,0.48550000000000004,0.006,1.817440834538214,1.1044947696122955,2.888074648655681,1.7465504720406682,80.91666666666667
Child_7_12y,C_low,0.5,0.75,4.913678532237848,2.1490909824663973,3.025040539584084,1.352529194954178,7.87180148694627,3.4775757650042625,0.627,0.122,0.48533333333333334,0.006333333333333333,2.7645875497714503,1.6725113446299058,4.394225721942007,5.139344262295082,76.63157894736842
Child_7_12y,C_low,1,0.75,4.891324642587334,2.199213229840043,3.022583278893252,1.3671577468823934,7.945279005730157,3.537410044444631,0.7368333333333333,0.31866666666666665,0.5131666666666667,0.021666666666666667,2.6921114127472907,1.6554255320108586,4.407868961285526,2.3122384937238496,23.684615384615384
Child_7_12y,C_low,2,0.75,4.883919425451219,2.196367730077953,2.969139070531562,1.350769779804622,7.80394685367258,3.596453179995059,0.9771666666666667,0.9046666666666666,0.6168333333333333,0.15066666666666667,2.6875516953732657,1.61836929072694,4.20749367367752,1.0801400147383937,4.094026548672566
Child_7_12y,C_low,0.5,1,6.481892713561457,2.9032054488367582,4.012774531071497,1.7875481731039615,10.443057730534312,4.7211763371927855,0.8063333333333333,0.45066666666666666,0.5678333333333334,0.07533333333333334,3.578687264724699,2.2252263579675358,5.721881393341526,1.7892011834319528,7.537610619469027
